condition,story,sub,segment_count,segment_count_demean,main_or_gap,base_segment,step_abs,step_abs_demean,refer_seg,base_refer_seg_pair,refer_seg_e,refer_seg_points
p0,1,0216-1,6,0.5,gap,1_06,0.5,-2.75,1_6.5,1_06_1_6.5,0.0,1.0
r0,2,0216-1,1,-4.5,gap,2_11,4.5,1.25,2_6.5,2_11_2_6.5,0.0,6.0
r0,2,0216-1,3,-2.5,gap,2_09,2.5,-0.75,2_6.5,2_09_2_6.5,0.0,6.0
r0,2,0216-1,5,-0.5,gap,2_07,0.5,-2.75,2_6.5,2_07_2_6.5,0.0,6.0
r0,1,0217-1,1,-4.5,gap,1_11,4.5,1.25,1_6.5,1_11_1_6.5,0.0,1.0
r0,1,0217-1,3,-2.5,gap,1_09,2.5,-0.75,1_6.5,1_09_1_6.5,0.0,1.0
r0,1,0217-1,5,-0.5,gap,1_07,0.5,-2.75,1_6.5,1_07_1_6.5,0.0,1.0
p0,2,0217-1,2,-3.5,gap,2_02,4.5,1.25,2_6.5,2_02_2_6.5,0.0,6.0
p0,2,0217-1,4,-1.5,gap,2_04,2.5,-0.75,2_6.5,2_04_2_6.5,0.0,6.0
p0,2,0217-1,6,0.5,gap,2_06,0.5,-2.75,2_6.5,2_06_2_6.5,0.0,6.0
r0,2,0218-2,2,-3.5,gap,2_10,3.5,0.25,2_6.5,2_10_2_6.5,0.0,6.0
r0,2,0218-2,4,-1.5,gap,2_08,1.5,-1.75,2_6.5,2_08_2_6.5,0.0,6.0
r0,1,0215-3,2,-3.5,gap,1_10,3.5,0.25,1_6.5,1_10_1_6.5,0.0,1.0
r0,1,0215-3,4,-1.5,gap,1_08,1.5,-1.75,1_6.5,1_08_1_6.5,0.0,1.0
p0,2,0220-1,1,-4.5,gap,2_01,5.5,2.25,2_6.5,2_01_2_6.5,0.0,6.0
p0,2,0220-1,3,-2.5,gap,2_03,3.5,0.25,2_6.5,2_03_2_6.5,0.0,6.0
p0,2,0220-1,5,-0.5,gap,2_05,1.5,-1.75,2_6.5,2_05_2_6.5,0.0,6.0
p0,1,0218-2,1,-4.5,gap,1_01,5.5,2.25,1_6.5,1_01_1_6.5,0.0,1.0
p0,1,0218-2,3,-2.5,gap,1_03,3.5,0.25,1_6.5,1_03_1_6.5,0.0,1.0
p0,1,0218-2,5,-0.5,gap,1_05,1.5,-1.75,1_6.5,1_05_1_6.5,0.0,1.0
r0,2,0222-1,1,-4.5,gap,2_11,4.5,1.25,2_6.5,2_11_2_6.5,0.0,6.0
r0,2,0222-1,3,-2.5,gap,2_09,2.5,-0.75,2_6.5,2_09_2_6.5,0.0,6.0
r0,2,0222-1,5,-0.5,gap,2_07,0.5,-2.75,2_6.5,2_07_2_6.5,0.0,6.0
p0,1,0222-1,1,-4.5,gap,1_01,5.5,2.25,1_6.5,1_01_1_6.5,0.0,1.0
p0,1,0222-1,3,-2.5,gap,1_03,3.5,0.25,1_6.5,1_03_1_6.5,0.0,1.0
p0,1,0222-1,5,-0.5,gap,1_05,1.5,-1.75,1_6.5,1_05_1_6.5,0.0,1.0
p0,1,0223-1,2,-3.5,gap,1_02,4.5,1.25,1_6.5,1_02_1_6.5,0.0,1.0
p0,1,0223-1,4,-1.5,gap,1_04,2.5,-0.75,1_6.5,1_04_1_6.5,0.0,1.0
p0,1,0223-1,6,0.5,gap,1_06,0.5,-2.75,1_6.5,1_06_1_6.5,0.0,1.0
r0,1,0223-2,2,-3.5,gap,1_10,3.5,0.25,1_6.5,1_10_1_6.5,0.0,1.0
r0,1,0223-2,4,-1.5,gap,1_08,1.5,-1.75,1_6.5,1_08_1_6.5,0.0,1.0
p0,2,0223-2,2,-3.5,gap,2_02,4.5,1.25,2_6.5,2_02_2_6.5,0.0,6.0
p0,2,0223-2,4,-1.5,gap,2_04,2.5,-0.75,2_6.5,2_04_2_6.5,0.0,6.0
p0,2,0223-2,6,0.5,gap,2_06,0.5,-2.75,2_6.5,2_06_2_6.5,1.0,6.0
r0,2,0223-1,2,-3.5,gap,2_10,3.5,0.25,2_6.5,2_10_2_6.5,1.0,6.0
r0,2,0223-1,4,-1.5,gap,2_08,1.5,-1.75,2_6.5,2_08_2_6.5,1.0,6.0
p0,1,0223-4,1,-4.5,gap,1_01,5.5,2.25,1_6.5,1_01_1_6.5,0.0,1.0
p0,1,0223-4,3,-2.5,gap,1_03,3.5,0.25,1_6.5,1_03_1_6.5,0.0,1.0
p0,1,0223-4,5,-0.5,gap,1_05,1.5,-1.75,1_6.5,1_05_1_6.5,0.0,1.0
r0,2,0223-4,2,-3.5,gap,2_10,3.5,0.25,2_6.5,2_10_2_6.5,2.0,6.0
r0,2,0223-4,4,-1.5,gap,2_08,1.5,-1.75,2_6.5,2_08_2_6.5,1.0,6.0
r0,2,0224-1,1,-4.5,gap,2_11,4.5,1.25,2_6.5,2_11_2_6.5,0.0,6.0
r0,2,0224-1,3,-2.5,gap,2_09,2.5,-0.75,2_6.5,2_09_2_6.5,1.0,6.0
r0,2,0224-1,5,-0.5,gap,2_07,0.5,-2.75,2_6.5,2_07_2_6.5,0.0,6.0
p0,1,0224-1,2,-3.5,gap,1_02,4.5,1.25,1_6.5,1_02_1_6.5,0.0,1.0
p0,1,0224-1,4,-1.5,gap,1_04,2.5,-0.75,1_6.5,1_04_1_6.5,0.0,1.0
p0,1,0224-1,6,0.5,gap,1_06,0.5,-2.75,1_6.5,1_06_1_6.5,0.0,1.0
r0,1,0224-2,2,-3.5,gap,1_10,3.5,0.25,1_6.5,1_10_1_6.5,0.0,1.0
r0,1,0224-2,4,-1.5,gap,1_08,1.5,-1.75,1_6.5,1_08_1_6.5,0.0,1.0
p0,2,0224-2,1,-4.5,gap,2_01,5.5,2.25,2_6.5,2_01_2_6.5,0.0,6.0
p0,2,0224-2,3,-2.5,gap,2_03,3.5,0.25,2_6.5,2_03_2_6.5,0.0,6.0
p0,2,0224-2,5,-0.5,gap,2_05,1.5,-1.75,2_6.5,2_05_2_6.5,1.0,6.0
p0,2,0225-1,2,-3.5,gap,2_02,4.5,1.25,2_6.5,2_02_2_6.5,0.0,6.0
p0,2,0225-1,4,-1.5,gap,2_04,2.5,-0.75,2_6.5,2_04_2_6.5,0.0,6.0
p0,2,0225-1,6,0.5,gap,2_06,0.5,-2.75,2_6.5,2_06_2_6.5,0.0,6.0
p0,2,0225-2,1,-4.5,gap,2_01,5.5,2.25,2_6.5,2_01_2_6.5,0.0,6.0
p0,2,0225-2,3,-2.5,gap,2_03,3.5,0.25,2_6.5,2_03_2_6.5,0.0,6.0
p0,2,0225-2,5,-0.5,gap,2_05,1.5,-1.75,2_6.5,2_05_2_6.5,0.0,6.0
r0,1,0225-1,1,-4.5,gap,1_11,4.5,1.25,1_6.5,1_11_1_6.5,0.0,1.0
r0,1,0225-1,3,-2.5,gap,1_09,2.5,-0.75,1_6.5,1_09_1_6.5,0.0,1.0
r0,1,0225-1,5,-0.5,gap,1_07,0.5,-2.75,1_6.5,1_07_1_6.5,0.0,1.0
r0,1,0225-2,2,-3.5,gap,1_10,3.5,0.25,1_6.5,1_10_1_6.5,0.0,1.0
r0,1,0225-2,4,-1.5,gap,1_08,1.5,-1.75,1_6.5,1_08_1_6.5,0.0,1.0
r0,2,0226-1,2,-3.5,gap,2_10,3.5,0.25,2_6.5,2_10_2_6.5,1.0,6.0
r0,2,0226-1,4,-1.5,gap,2_08,1.5,-1.75,2_6.5,2_08_2_6.5,1.0,6.0
p0,2,0227-1,1,-4.5,gap,2_01,5.5,2.25,2_6.5,2_01_2_6.5,0.0,6.0
p0,2,0227-1,3,-2.5,gap,2_03,3.5,0.25,2_6.5,2_03_2_6.5,0.0,6.0
p0,2,0227-1,5,-0.5,gap,2_05,1.5,-1.75,2_6.5,2_05_2_6.5,1.0,6.0
r0,1,0227-1,1,-4.5,gap,1_11,4.5,1.25,1_6.5,1_11_1_6.5,0.0,1.0
r0,1,0227-1,3,-2.5,gap,1_09,2.5,-0.75,1_6.5,1_09_1_6.5,0.0,1.0
r0,1,0227-1,5,-0.5,gap,1_07,0.5,-2.75,1_6.5,1_07_1_6.5,0.0,1.0
p0,1,0226-1,2,-3.5,gap,1_02,4.5,1.25,1_6.5,1_02_1_6.5,0.0,1.0
p0,1,0226-1,4,-1.5,gap,1_04,2.5,-0.75,1_6.5,1_04_1_6.5,0.0,1.0
p0,1,0226-1,6,0.5,gap,1_06,0.5,-2.75,1_6.5,1_06_1_6.5,0.0,1.0
p0,1,0227-3,1,-4.5,gap,1_01,5.5,2.25,1_6.5,1_01_1_6.5,0.0,1.0
p0,1,0227-3,3,-2.5,gap,1_03,3.5,0.25,1_6.5,1_03_1_6.5,0.0,1.0
p0,1,0227-3,5,-0.5,gap,1_05,1.5,-1.75,1_6.5,1_05_1_6.5,0.0,1.0
r0,2,0227-3,2,-3.5,gap,2_10,3.5,0.25,2_6.5,2_10_2_6.5,1.0,6.0
r0,2,0227-3,4,-1.5,gap,2_08,1.5,-1.75,2_6.5,2_08_2_6.5,1.0,6.0
p0,1,0116-1,1,-4.5,main,1_01,6.0,2.75,1_7.0,1_01_1_7.0,0.0,5.5
p0,1,0116-1,3,-2.5,main,1_03,4.0,0.75,1_7.0,1_03_1_7.0,0.0,5.5
p0,1,0116-1,5,-0.5,main,1_05,2.0,-1.25,1_7.0,1_05_1_7.0,0.0,5.5
r0,2,0116-1,1,-4.5,main,2_11,4.0,0.75,2_7.0,2_11_2_7.0,0.0,8.0
r0,2,0116-1,3,-2.5,main,2_09,2.0,-1.25,2_7.0,2_09_2_7.0,1.0,8.0
r0,1,0116-2,1,-4.5,main,1_11,4.0,0.75,1_7.0,1_11_1_7.0,0.0,5.5
r0,1,0116-2,3,-2.5,main,1_09,2.0,-1.25,1_7.0,1_09_1_7.0,0.0,5.5
p0,2,0116-2,1,-4.5,main,2_01,6.0,2.75,2_7.0,2_01_2_7.0,0.0,8.0
p0,2,0116-2,3,-2.5,main,2_03,4.0,0.75,2_7.0,2_03_2_7.0,0.0,8.0
p0,2,0116-2,5,-0.5,main,2_05,2.0,-1.25,2_7.0,2_05_2_7.0,0.0,8.0
p0,2,0118-1,1,-4.5,main,2_01,6.0,2.75,2_7.0,2_01_2_7.0,0.0,8.0
p0,2,0118-1,3,-2.5,main,2_03,4.0,0.75,2_7.0,2_03_2_7.0,0.0,8.0
p0,2,0118-1,5,-0.5,main,2_05,2.0,-1.25,2_7.0,2_05_2_7.0,0.0,8.0
r0,1,0118-1,1,-4.5,main,1_11,4.0,0.75,1_7.0,1_11_1_7.0,0.0,5.5
r0,1,0118-1,3,-2.5,main,1_09,2.0,-1.25,1_7.0,1_09_1_7.0,0.0,5.5
r0,2,0118-2,1,-4.5,main,2_11,4.0,0.75,2_7.0,2_11_2_7.0,1.0,8.0
r0,2,0118-2,3,-2.5,main,2_09,2.0,-1.25,2_7.0,2_09_2_7.0,0.0,8.0
p0,1,0118-2,1,-4.5,main,1_01,6.0,2.75,1_7.0,1_01_1_7.0,0.0,5.5
p0,1,0118-2,3,-2.5,main,1_03,4.0,0.75,1_7.0,1_03_1_7.0,0.0,5.5
p0,1,0118-2,5,-0.5,main,1_05,2.0,-1.25,1_7.0,1_05_1_7.0,0.0,5.5
p0,1,0118-3,2,-3.5,main,1_02,5.0,1.75,1_7.0,1_02_1_7.0,0.0,5.5
p0,1,0118-3,4,-1.5,main,1_04,3.0,-0.25,1_7.0,1_04_1_7.0,0.0,5.5
p0,1,0118-3,6,0.5,main,1_06,1.0,-2.25,1_7.0,1_06_1_7.0,0.0,5.5
r0,2,0118-3,2,-3.5,main,2_10,3.0,-0.25,2_7.0,2_10_2_7.0,0.0,8.0
r0,2,0118-3,4,-1.5,main,2_08,1.0,-2.25,2_7.0,2_08_2_7.0,0.0,8.0
r0,1,0120-1,2,-3.5,main,1_10,3.0,-0.25,1_7.0,1_10_1_7.0,0.0,5.5
r0,1,0120-1,4,-1.5,main,1_08,1.0,-2.25,1_7.0,1_08_1_7.0,0.0,5.5
p0,2,0120-1,2,-3.5,main,2_02,5.0,1.75,2_7.0,2_02_2_7.0,0.0,8.0
p0,2,0120-1,4,-1.5,main,2_04,3.0,-0.25,2_7.0,2_04_2_7.0,0.0,8.0
p0,2,0120-1,6,0.5,main,2_06,1.0,-2.25,2_7.0,2_06_2_7.0,0.0,8.0
p0,2,0121-1,2,-3.5,main,2_02,5.0,1.75,2_7.0,2_02_2_7.0,0.0,8.0
p0,2,0121-1,4,-1.5,main,2_04,3.0,-0.25,2_7.0,2_04_2_7.0,0.0,8.0
p0,2,0121-1,6,0.5,main,2_06,1.0,-2.25,2_7.0,2_06_2_7.0,0.0,8.0
r0,1,0121-1,2,-3.5,main,1_10,3.0,-0.25,1_7.0,1_10_1_7.0,0.0,5.5
r0,1,0121-1,4,-1.5,main,1_08,1.0,-2.25,1_7.0,1_08_1_7.0,0.0,5.5
r0,2,0123-1,2,-3.5,main,2_10,3.0,-0.25,2_7.0,2_10_2_7.0,0.0,8.0
r0,2,0123-1,4,-1.5,main,2_08,1.0,-2.25,2_7.0,2_08_2_7.0,1.0,8.0
p0,1,0123-1,2,-3.5,main,1_02,5.0,1.75,1_7.0,1_02_1_7.0,0.0,5.5
p0,1,0123-1,4,-1.5,main,1_04,3.0,-0.25,1_7.0,1_04_1_7.0,0.0,5.5
p0,1,0123-1,6,0.5,main,1_06,1.0,-2.25,1_7.0,1_06_1_7.0,1.5,5.5
p0,1,0129-1,1,-4.5,main,1_01,6.0,2.75,1_7.0,1_01_1_7.0,0.0,5.5
p0,1,0129-1,3,-2.5,main,1_03,4.0,0.75,1_7.0,1_03_1_7.0,0.0,5.5
p0,1,0129-1,5,-0.5,main,1_05,2.0,-1.25,1_7.0,1_05_1_7.0,0.0,5.5
r0,2,0129-1,2,-3.5,main,2_10,3.0,-0.25,2_7.0,2_10_2_7.0,0.0,8.0
r0,2,0129-1,4,-1.5,main,2_08,1.0,-2.25,2_7.0,2_08_2_7.0,0.0,8.0
r0,2,0131-1,1,-4.5,main,2_11,4.0,0.75,2_7.0,2_11_2_7.0,0.0,8.0
r0,2,0131-1,3,-2.5,main,2_09,2.0,-1.25,2_7.0,2_09_2_7.0,0.0,8.0
r0,1,0131-2,2,-3.5,main,1_10,3.0,-0.25,1_7.0,1_10_1_7.0,0.0,5.5
r0,1,0131-2,4,-1.5,main,1_08,1.0,-2.25,1_7.0,1_08_1_7.0,0.0,5.5
p0,2,0131-3,2,-3.5,main,2_02,5.0,1.75,2_7.0,2_02_2_7.0,0.0,8.0
p0,2,0131-3,4,-1.5,main,2_04,3.0,-0.25,2_7.0,2_04_2_7.0,0.0,8.0
p0,2,0131-3,6,0.5,main,2_06,1.0,-2.25,2_7.0,2_06_2_7.0,0.0,8.0
p0,2,0131-2,1,-4.5,main,2_01,6.0,2.75,2_7.0,2_01_2_7.0,0.0,8.0
p0,2,0131-2,3,-2.5,main,2_03,4.0,0.75,2_7.0,2_03_2_7.0,0.0,8.0
p0,2,0131-2,5,-0.5,main,2_05,2.0,-1.25,2_7.0,2_05_2_7.0,0.0,8.0
r0,1,0131-3,1,-4.5,main,1_11,4.0,0.75,1_7.0,1_11_1_7.0,0.0,5.5
r0,1,0131-3,3,-2.5,main,1_09,2.0,-1.25,1_7.0,1_09_1_7.0,1.5,5.5
p0,1,0131-1,2,-3.5,main,1_02,5.0,1.75,1_7.0,1_02_1_7.0,0.0,5.5
p0,1,0131-1,4,-1.5,main,1_04,3.0,-0.25,1_7.0,1_04_1_7.0,0.0,5.5
p0,1,0131-1,6,0.5,main,1_06,1.0,-2.25,1_7.0,1_06_1_7.0,1.5,5.5
p0,1,0203-2,2,-3.5,main,1_02,5.0,1.75,1_7.0,1_02_1_7.0,0.0,5.5
p0,1,0203-2,4,-1.5,main,1_04,3.0,-0.25,1_7.0,1_04_1_7.0,0.0,5.5
p0,1,0203-2,6,0.5,main,1_06,1.0,-2.25,1_7.0,1_06_1_7.0,1.5,5.5
r0,1,0204-1,1,-4.5,main,1_11,4.0,0.75,1_7.0,1_11_1_7.0,0.0,5.5
r0,1,0204-1,3,-2.5,main,1_09,2.0,-1.25,1_7.0,1_09_1_7.0,0.0,5.5
p0,2,0204-1,2,-3.5,main,2_02,5.0,1.75,2_7.0,2_02_2_7.0,0.0,8.0
p0,2,0204-1,4,-1.5,main,2_04,3.0,-0.25,2_7.0,2_04_2_7.0,0.0,8.0
p0,2,0204-1,6,0.5,main,2_06,1.0,-2.25,2_7.0,2_06_2_7.0,0.0,8.0
r0,2,0203-2,1,-4.5,main,2_11,4.0,0.75,2_7.0,2_11_2_7.0,0.0,8.0
r0,2,0203-2,3,-2.5,main,2_09,2.0,-1.25,2_7.0,2_09_2_7.0,0.0,8.0
p0,1,0209-3,1,-4.5,main,1_01,6.0,2.75,1_7.0,1_01_1_7.0,0.0,5.5
p0,1,0209-3,3,-2.5,main,1_03,4.0,0.75,1_7.0,1_03_1_7.0,0.0,5.5
p0,1,0209-3,5,-0.5,main,1_05,2.0,-1.25,1_7.0,1_05_1_7.0,0.0,5.5
p0,2,0209-1,1,-4.5,main,2_01,6.0,2.75,2_7.0,2_01_2_7.0,0.0,8.0
p0,2,0209-1,3,-2.5,main,2_03,4.0,0.75,2_7.0,2_03_2_7.0,0.0,8.0
p0,2,0209-1,5,-0.5,main,2_05,2.0,-1.25,2_7.0,2_05_2_7.0,0.0,8.0
r0,2,0209-2,2,-3.5,main,2_10,3.0,-0.25,2_7.0,2_10_2_7.0,0.0,8.0
r0,2,0209-2,4,-1.5,main,2_08,1.0,-2.25,2_7.0,2_08_2_7.0,0.0,8.0
p0,1,0209-2,1,-4.5,main,1_01,6.0,2.75,1_7.0,1_01_1_7.0,0.0,5.5
p0,1,0209-2,3,-2.5,main,1_03,4.0,0.75,1_7.0,1_03_1_7.0,0.0,5.5
p0,1,0209-2,5,-0.5,main,1_05,2.0,-1.25,1_7.0,1_05_1_7.0,1.5,5.5
r0,1,0211-1,1,-4.5,main,1_11,4.0,0.75,1_7.0,1_11_1_7.0,0.0,5.5
r0,1,0211-1,3,-2.5,main,1_09,2.0,-1.25,1_7.0,1_09_1_7.0,1.5,5.5
p0,2,0211-2,2,-3.5,main,2_02,5.0,1.75,2_7.0,2_02_2_7.0,0.0,8.0
p0,2,0211-2,4,-1.5,main,2_04,3.0,-0.25,2_7.0,2_04_2_7.0,0.0,8.0
p0,2,0211-2,6,0.5,main,2_06,1.0,-2.25,2_7.0,2_06_2_7.0,0.0,8.0
p0,2,0211-1,1,-4.5,main,2_01,6.0,2.75,2_7.0,2_01_2_7.0,0.0,8.0
p0,2,0211-1,3,-2.5,main,2_03,4.0,0.75,2_7.0,2_03_2_7.0,0.0,8.0
p0,2,0211-1,5,-0.5,main,2_05,2.0,-1.25,2_7.0,2_05_2_7.0,0.0,8.0
r0,2,0209-3,1,-4.5,main,2_11,4.0,0.75,2_7.0,2_11_2_7.0,0.0,8.0
r0,2,0209-3,3,-2.5,main,2_09,2.0,-1.25,2_7.0,2_09_2_7.0,2.0,8.0
r0,1,0211-2,2,-3.5,main,1_10,3.0,-0.25,1_7.0,1_10_1_7.0,0.0,5.5
r0,1,0211-2,4,-1.5,main,1_08,1.0,-2.25,1_7.0,1_08_1_7.0,0.0,5.5
r0,2,0215-2,2,-3.5,main,2_10,3.0,-0.25,2_7.0,2_10_2_7.0,0.0,8.0
r0,2,0215-2,4,-1.5,main,2_08,1.0,-2.25,2_7.0,2_08_2_7.0,0.0,8.0
p0,2,0215-3,1,-4.5,main,2_01,6.0,2.75,2_7.0,2_01_2_7.0,0.0,8.0
p0,2,0215-3,3,-2.5,main,2_03,4.0,0.75,2_7.0,2_03_2_7.0,0.0,8.0
p0,2,0215-3,5,-0.5,main,2_05,2.0,-1.25,2_7.0,2_05_2_7.0,0.0,8.0
p0,1,0216-1,2,-3.5,main,1_02,5.0,1.75,1_7.0,1_02_1_7.0,0.0,5.5
p0,1,0216-1,4,-1.5,main,1_04,3.0,-0.25,1_7.0,1_04_1_7.0,0.0,5.5
p0,1,0216-1,6,0.5,main,1_06,1.0,-2.25,1_7.0,1_06_1_7.0,0.0,5.5
r0,2,0216-1,1,-4.5,main,2_11,4.0,0.75,2_7.0,2_11_2_7.0,0.0,8.0
r0,2,0216-1,3,-2.5,main,2_09,2.0,-1.25,2_7.0,2_09_2_7.0,0.0,8.0
r0,1,0217-1,1,-4.5,main,1_11,4.0,0.75,1_7.0,1_11_1_7.0,0.0,5.5
r0,1,0217-1,3,-2.5,main,1_09,2.0,-1.25,1_7.0,1_09_1_7.0,0.0,5.5
p0,2,0217-1,2,-3.5,main,2_02,5.0,1.75,2_7.0,2_02_2_7.0,0.0,8.0
p0,2,0217-1,4,-1.5,main,2_04,3.0,-0.25,2_7.0,2_04_2_7.0,0.0,8.0
p0,2,0217-1,6,0.5,main,2_06,1.0,-2.25,2_7.0,2_06_2_7.0,0.0,8.0
r0,2,0218-2,2,-3.5,main,2_10,3.0,-0.25,2_7.0,2_10_2_7.0,0.0,8.0
r0,2,0218-2,4,-1.5,main,2_08,1.0,-2.25,2_7.0,2_08_2_7.0,0.0,8.0
r0,1,0215-3,2,-3.5,main,1_10,3.0,-0.25,1_7.0,1_10_1_7.0,0.0,5.5
r0,1,0215-3,4,-1.5,main,1_08,1.0,-2.25,1_7.0,1_08_1_7.0,0.0,5.5
p0,2,0220-1,1,-4.5,main,2_01,6.0,2.75,2_7.0,2_01_2_7.0,0.0,8.0
p0,2,0220-1,3,-2.5,main,2_03,4.0,0.75,2_7.0,2_03_2_7.0,0.0,8.0
p0,2,0220-1,5,-0.5,main,2_05,2.0,-1.25,2_7.0,2_05_2_7.0,0.0,8.0
p0,1,0218-2,1,-4.5,main,1_01,6.0,2.75,1_7.0,1_01_1_7.0,0.0,5.5
p0,1,0218-2,3,-2.5,main,1_03,4.0,0.75,1_7.0,1_03_1_7.0,0.0,5.5
p0,1,0218-2,5,-0.5,main,1_05,2.0,-1.25,1_7.0,1_05_1_7.0,0.0,5.5
r0,2,0222-1,1,-4.5,main,2_11,4.0,0.75,2_7.0,2_11_2_7.0,0.0,8.0
r0,2,0222-1,3,-2.5,main,2_09,2.0,-1.25,2_7.0,2_09_2_7.0,0.0,8.0
p0,1,0222-1,1,-4.5,main,1_01,6.0,2.75,1_7.0,1_01_1_7.0,0.0,5.5
p0,1,0222-1,3,-2.5,main,1_03,4.0,0.75,1_7.0,1_03_1_7.0,0.0,5.5
p0,1,0222-1,5,-0.5,main,1_05,2.0,-1.25,1_7.0,1_05_1_7.0,0.0,5.5
p0,1,0223-1,2,-3.5,main,1_02,5.0,1.75,1_7.0,1_02_1_7.0,1.5,5.5
p0,1,0223-1,4,-1.5,main,1_04,3.0,-0.25,1_7.0,1_04_1_7.0,0.0,5.5
p0,1,0223-1,6,0.5,main,1_06,1.0,-2.25,1_7.0,1_06_1_7.0,1.5,5.5
r0,1,0223-2,2,-3.5,main,1_10,3.0,-0.25,1_7.0,1_10_1_7.0,0.0,5.5
r0,1,0223-2,4,-1.5,main,1_08,1.0,-2.25,1_7.0,1_08_1_7.0,0.0,5.5
p0,2,0223-2,2,-3.5,main,2_02,5.0,1.75,2_7.0,2_02_2_7.0,0.0,8.0
p0,2,0223-2,4,-1.5,main,2_04,3.0,-0.25,2_7.0,2_04_2_7.0,0.0,8.0
p0,2,0223-2,6,0.5,main,2_06,1.0,-2.25,2_7.0,2_06_2_7.0,0.0,8.0
r0,2,0223-1,2,-3.5,main,2_10,3.0,-0.25,2_7.0,2_10_2_7.0,0.0,8.0
r0,2,0223-1,4,-1.5,main,2_08,1.0,-2.25,2_7.0,2_08_2_7.0,0.0,8.0
p0,1,0223-4,1,-4.5,main,1_01,6.0,2.75,1_7.0,1_01_1_7.0,0.0,5.5
p0,1,0223-4,3,-2.5,main,1_03,4.0,0.75,1_7.0,1_03_1_7.0,0.0,5.5
p0,1,0223-4,5,-0.5,main,1_05,2.0,-1.25,1_7.0,1_05_1_7.0,0.0,5.5
r0,2,0223-4,2,-3.5,main,2_10,3.0,-0.25,2_7.0,2_10_2_7.0,0.0,8.0
r0,2,0223-4,4,-1.5,main,2_08,1.0,-2.25,2_7.0,2_08_2_7.0,0.0,8.0
r0,2,0224-1,1,-4.5,main,2_11,4.0,0.75,2_7.0,2_11_2_7.0,0.0,8.0
r0,2,0224-1,3,-2.5,main,2_09,2.0,-1.25,2_7.0,2_09_2_7.0,0.0,8.0
p0,1,0224-1,2,-3.5,main,1_02,5.0,1.75,1_7.0,1_02_1_7.0,0.0,5.5
p0,1,0224-1,4,-1.5,main,1_04,3.0,-0.25,1_7.0,1_04_1_7.0,0.0,5.5
p0,1,0224-1,6,0.5,main,1_06,1.0,-2.25,1_7.0,1_06_1_7.0,1.5,5.5
r0,1,0224-2,2,-3.5,main,1_10,3.0,-0.25,1_7.0,1_10_1_7.0,0.0,5.5
r0,1,0224-2,4,-1.5,main,1_08,1.0,-2.25,1_7.0,1_08_1_7.0,0.0,5.5
p0,2,0224-2,1,-4.5,main,2_01,6.0,2.75,2_7.0,2_01_2_7.0,0.0,8.0
p0,2,0224-2,3,-2.5,main,2_03,4.0,0.75,2_7.0,2_03_2_7.0,0.0,8.0
p0,2,0224-2,5,-0.5,main,2_05,2.0,-1.25,2_7.0,2_05_2_7.0,0.0,8.0
p0,2,0225-1,2,-3.5,main,2_02,5.0,1.75,2_7.0,2_02_2_7.0,0.0,8.0
p0,2,0225-1,4,-1.5,main,2_04,3.0,-0.25,2_7.0,2_04_2_7.0,0.0,8.0
p0,2,0225-1,6,0.5,main,2_06,1.0,-2.25,2_7.0,2_06_2_7.0,0.0,8.0
p0,2,0225-2,1,-4.5,main,2_01,6.0,2.75,2_7.0,2_01_2_7.0,0.0,8.0
p0,2,0225-2,3,-2.5,main,2_03,4.0,0.75,2_7.0,2_03_2_7.0,0.0,8.0
p0,2,0225-2,5,-0.5,main,2_05,2.0,-1.25,2_7.0,2_05_2_7.0,0.0,8.0
r0,1,0225-1,1,-4.5,main,1_11,4.0,0.75,1_7.0,1_11_1_7.0,0.0,5.5
r0,1,0225-1,3,-2.5,main,1_09,2.0,-1.25,1_7.0,1_09_1_7.0,0.0,5.5
r0,1,0225-2,2,-3.5,main,1_10,3.0,-0.25,1_7.0,1_10_1_7.0,0.0,5.5
r0,1,0225-2,4,-1.5,main,1_08,1.0,-2.25,1_7.0,1_08_1_7.0,0.0,5.5
r0,2,0226-1,2,-3.5,main,2_10,3.0,-0.25,2_7.0,2_10_2_7.0,0.0,8.0
r0,2,0226-1,4,-1.5,main,2_08,1.0,-2.25,2_7.0,2_08_2_7.0,0.0,8.0
p0,2,0227-1,1,-4.5,main,2_01,6.0,2.75,2_7.0,2_01_2_7.0,0.0,8.0
p0,2,0227-1,3,-2.5,main,2_03,4.0,0.75,2_7.0,2_03_2_7.0,0.0,8.0
p0,2,0227-1,5,-0.5,main,2_05,2.0,-1.25,2_7.0,2_05_2_7.0,0.0,8.0
r0,1,0227-1,1,-4.5,main,1_11,4.0,0.75,1_7.0,1_11_1_7.0,0.0,5.5
r0,1,0227-1,3,-2.5,main,1_09,2.0,-1.25,1_7.0,1_09_1_7.0,0.0,5.5
p0,1,0226-1,2,-3.5,main,1_02,5.0,1.75,1_7.0,1_02_1_7.0,0.0,5.5
p0,1,0226-1,4,-1.5,main,1_04,3.0,-0.25,1_7.0,1_04_1_7.0,0.0,5.5
p0,1,0226-1,6,0.5,main,1_06,1.0,-2.25,1_7.0,1_06_1_7.0,1.5,5.5
p0,1,0227-3,1,-4.5,main,1_01,6.0,2.75,1_7.0,1_01_1_7.0,0.0,5.5
p0,1,0227-3,3,-2.5,main,1_03,4.0,0.75,1_7.0,1_03_1_7.0,0.0,5.5
